id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_version_portal,project.version.portal,model_opex_innovation_project_version,base.group_portal,1,0,0,0
access_project_version_user,project.version.user,model_opex_innovation_project_version,base.group_user,1,0,0,0
access_project_version_manager,project.version.manager,model_opex_innovation_project_version,group_innovation_manager,1,0,0,0
access_industrialisation_portal,innovation.industrialisation.portal,model_opex_innovation_industrialisation,base.group_portal,1,0,0,0
access_industrialisation_user,innovation.industrialisation.user,model_opex_innovation_industrialisation,base.group_user,1,0,0,0
access_industrialisation_secretariat,innovation.industrialisation.secretariat,model_opex_innovation_industrialisation,opex_membership.group_secretariat,1,1,0,0
access_industrialisation_manager,innovation.industrialisation.manager,model_opex_innovation_industrialisation,group_innovation_manager,1,1,1,1
access_closure_portal,innovation.closure.portal,model_opex_innovation_closure,base.group_portal,1,0,0,0
access_closure_user,innovation.closure.user,model_opex_innovation_closure,base.group_user,1,0,0,0
access_closure_comite,innovation.closure.comite,model_opex_innovation_closure,group_comite_evaluation,1,0,0,0
access_closure_manager,innovation.closure.manager,model_opex_innovation_closure,group_innovation_manager,1,1,1,1
access_final_evaluation_portal,innovation.final.evaluation.portal,model_opex_innovation_final_evaluation,base.group_portal,1,1,1,0
access_final_evaluation_user,innovation.final.evaluation.user,model_opex_innovation_final_evaluation,base.group_user,1,0,0,0
access_final_evaluation_comite,innovation.final.evaluation.comite,model_opex_innovation_final_evaluation,group_comite_evaluation,1,1,1,0
access_final_evaluation_manager,innovation.final.evaluation.manager,model_opex_innovation_final_evaluation,group_innovation_manager,1,1,1,1
access_milestone_portal,innovation.milestone.portal,model_opex_innovation_milestone,base.group_portal,1,0,0,0
access_milestone_user,innovation.milestone.user,model_opex_innovation_milestone,base.group_user,1,0,0,0
access_milestone_manager,innovation.milestone.manager,model_opex_innovation_milestone,group_innovation_manager,1,1,1,1
access_roadmap_template_portal,innovation.roadmap.template.portal,model_opex_innovation_roadmap_template,base.group_portal,1,0,0,0
access_roadmap_template_user,innovation.roadmap.template.user,model_opex_innovation_roadmap_template,base.group_user,1,0,0,0
access_roadmap_template_manager,innovation.roadmap.template.manager,model_opex_innovation_roadmap_template,group_innovation_manager,1,1,1,1
access_roadmap_phase_portal,innovation.roadmap.phase.portal,model_opex_innovation_roadmap_phase,base.group_portal,1,0,0,0
access_roadmap_phase_user,innovation.roadmap.phase.user,model_opex_innovation_roadmap_phase,base.group_user,1,0,0,0
access_roadmap_phase_manager,innovation.roadmap.phase.manager,model_opex_innovation_roadmap_phase,group_innovation_manager,1,1,1,1
access_accompagnement_portal,innovation.accompagnement.portal,model_opex_innovation_accompagnement,base.group_portal,1,0,0,0
access_accompagnement_user,innovation.accompagnement.user,model_opex_innovation_accompagnement,base.group_user,1,0,0,0
access_accompagnement_secretariat,innovation.accompagnement.secretariat,model_opex_innovation_accompagnement,opex_membership.group_secretariat,1,1,0,0
access_accompagnement_manager,innovation.accompagnement.manager,model_opex_innovation_accompagnement,group_innovation_manager,1,1,1,1
access_deliverable_portal,innovation.deliverable.portal,model_opex_innovation_deliverable,base.group_portal,1,1,0,0
access_deliverable_user,innovation.deliverable.user,model_opex_innovation_deliverable,base.group_user,1,0,0,0
access_deliverable_manager,innovation.deliverable.manager,model_opex_innovation_deliverable,group_innovation_manager,1,1,1,1
access_deliverable_version_portal,innovation.deliverable.version.portal,model_opex_innovation_deliverable_version,base.group_portal,1,0,0,0
access_deliverable_version_user,innovation.deliverable.version.user,model_opex_innovation_deliverable_version,base.group_user,1,0,0,0
access_deliverable_version_manager,innovation.deliverable.version.manager,model_opex_innovation_deliverable_version,group_innovation_manager,1,1,1,1
