id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expert_skill_portal,expert.skill.portal,model_opex_expert_skill,base.group_portal,1,1,1,1
access_expert_skill_user,expert.skill.user,model_opex_expert_skill,base.group_user,1,0,0,0
access_expert_skill_manager,expert.skill.manager,model_opex_expert_skill,group_mission_manager,1,1,1,1
access_expert_skill_committee,expert.skill.committee,model_opex_expert_skill,group_mission_committee,1,0,0,0
access_expert_experience_portal,expert.experience.portal,model_opex_expert_experience,base.group_portal,1,1,1,1
access_expert_experience_user,expert.experience.user,model_opex_expert_experience,base.group_user,1,0,0,0
access_expert_experience_manager,expert.experience.manager,model_opex_expert_experience,group_mission_manager,1,1,1,1
access_expert_experience_committee,expert.experience.committee,model_opex_expert_experience,group_mission_committee,1,0,0,0
access_expert_certification_portal,expert.certification.portal,model_opex_expert_certification,base.group_portal,1,1,1,1
access_expert_certification_user,expert.certification.user,model_opex_expert_certification,base.group_user,1,0,0,0
access_expert_certification_manager,expert.certification.manager,model_opex_expert_certification,group_mission_manager,1,1,1,1
access_expert_certification_committee,expert.certification.committee,model_opex_expert_certification,group_mission_committee,1,0,0,0
access_expert_availability_portal,expert.availability.portal,model_opex_expert_availability,base.group_portal,1,1,1,1
access_expert_availability_user,expert.availability.user,model_opex_expert_availability,base.group_user,1,0,0,0
access_expert_availability_manager,expert.availability.manager,model_opex_expert_availability,group_mission_manager,1,1,1,1
access_expert_availability_committee,expert.availability.committee,model_opex_expert_availability,group_mission_committee,1,0,0,0
access_expert_rating_portal,expert.rating.portal,model_opex_expert_rating,base.group_portal,1,0,0,0
access_expert_rating_user,expert.rating.user,model_opex_expert_rating,base.group_user,1,0,0,0
access_expert_rating_manager,expert.rating.manager,model_opex_expert_rating,group_mission_manager,1,1,1,0
access_expert_rating_committee,expert.rating.committee,model_opex_expert_rating,group_mission_committee,1,0,0,0
access_mission_assignment_portal,mission.assignment.portal,model_opex_mission_assignment,base.group_portal,1,0,0,0
access_mission_assignment_user,mission.assignment.user,model_opex_mission_assignment,base.group_user,1,0,0,0
access_mission_assignment_secretariat,mission.assignment.secretariat,model_opex_mission_assignment,opex_membership.group_secretariat,1,1,0,0
access_mission_assignment_committee,mission.assignment.committee,model_opex_mission_assignment,group_mission_committee,1,0,0,0
access_mission_assignment_manager,mission.assignment.manager,model_opex_mission_assignment,group_mission_manager,1,1,1,1
access_mission_contract_portal,mission.contract.portal,model_opex_mission_contract,base.group_portal,1,0,0,0
access_mission_contract_user,mission.contract.user,model_opex_mission_contract,base.group_user,1,0,0,0
access_mission_contract_secretariat,mission.contract.secretariat,model_opex_mission_contract,opex_membership.group_secretariat,1,1,1,0
access_mission_contract_committee,mission.contract.committee,model_opex_mission_contract,group_mission_committee,1,1,0,0
access_mission_contract_manager,mission.contract.manager,model_opex_mission_contract,group_mission_manager,1,1,1,1
access_mission_deliverable_portal,mission.deliverable.portal,model_opex_mission_deliverable,base.group_portal,1,1,0,0
access_mission_deliverable_user,mission.deliverable.user,model_opex_mission_deliverable,base.group_user,1,0,0,0
access_mission_deliverable_secretariat,mission.deliverable.secretariat,model_opex_mission_deliverable,opex_membership.group_secretariat,1,1,0,0
access_mission_deliverable_committee,mission.deliverable.committee,model_opex_mission_deliverable,group_mission_committee,1,0,0,0
access_mission_deliverable_manager,mission.deliverable.manager,model_opex_mission_deliverable,group_mission_manager,1,1,1,1
access_deliverable_version_portal,deliverable.version.portal,model_opex_mission_deliverable_version,base.group_portal,1,0,0,0
access_deliverable_version_user,deliverable.version.user,model_opex_mission_deliverable_version,base.group_user,1,0,0,0
access_deliverable_version_manager,deliverable.version.manager,model_opex_mission_deliverable_version,group_mission_manager,1,0,0,0
access_progress_report_portal,progress.report.portal,model_opex_mission_progress_report,base.group_portal,1,1,1,0
access_progress_report_user,progress.report.user,model_opex_mission_progress_report,base.group_user,1,0,0,0
access_progress_report_secretariat,progress.report.secretariat,model_opex_mission_progress_report,opex_membership.group_secretariat,1,0,0,0
access_progress_report_committee,progress.report.committee,model_opex_mission_progress_report,group_mission_committee,1,0,0,0
access_progress_report_manager,progress.report.manager,model_opex_mission_progress_report,group_mission_manager,1,1,1,1
access_mission_incident_portal,mission.incident.portal,model_opex_mission_incident,base.group_portal,1,0,0,0
access_mission_incident_user,mission.incident.user,model_opex_mission_incident,base.group_user,1,0,0,0
access_mission_incident_secretariat,mission.incident.secretariat,model_opex_mission_incident,opex_membership.group_secretariat,1,1,1,0
access_mission_incident_committee,mission.incident.committee,model_opex_mission_incident,group_mission_committee,1,0,0,0
access_mission_incident_manager,mission.incident.manager,model_opex_mission_incident,group_mission_manager,1,1,1,1
access_service_acceptance_portal,service.acceptance.portal,model_opex_service_acceptance,base.group_portal,1,0,0,0
access_service_acceptance_user,service.acceptance.user,model_opex_service_acceptance,base.group_user,1,0,0,0
access_service_acceptance_secretariat,service.acceptance.secretariat,model_opex_service_acceptance,opex_membership.group_secretariat,1,1,0,0
access_service_acceptance_committee,service.acceptance.committee,model_opex_service_acceptance,group_mission_committee,1,0,0,0
access_service_acceptance_manager,service.acceptance.manager,model_opex_service_acceptance,group_mission_manager,1,1,1,1
access_mission_evaluation_portal,mission.evaluation.portal,model_opex_mission_evaluation,base.group_portal,1,1,0,0
access_mission_evaluation_user,mission.evaluation.user,model_opex_mission_evaluation,base.group_user,1,0,0,0
access_mission_evaluation_secretariat,mission.evaluation.secretariat,model_opex_mission_evaluation,opex_membership.group_secretariat,1,0,0,0
access_mission_evaluation_committee,mission.evaluation.committee,model_opex_mission_evaluation,group_mission_committee,1,0,0,0
access_mission_evaluation_manager,mission.evaluation.manager,model_opex_mission_evaluation,group_mission_manager,1,1,1,1
access_expert_cv_wizard_manager,expert.cv.wizard.manager,model_opex_expert_cv_wizard,group_mission_manager,1,1,1,1
access_expert_cv_wizard_system,expert.cv.wizard.system,model_opex_expert_cv_wizard,base.group_system,1,1,1,1
access_competence_synonyme_user,competence.synonyme.user,model_opex_competence_synonyme,base.group_user,1,0,0,0
access_competence_synonyme_manager,competence.synonyme.manager,model_opex_competence_synonyme,group_mission_manager,1,1,1,1
access_competence_synonyme_secretariat,competence.synonyme.secretariat,model_opex_competence_synonyme,opex_membership.group_secretariat,1,0,0,0
access_competence_arbitrage_user,competence.arbitrage.user,model_opex_competence_arbitrage,base.group_user,1,0,0,0
access_competence_arbitrage_manager,competence.arbitrage.manager,model_opex_competence_arbitrage,group_mission_manager,1,1,1,1
access_competence_arbitrage_secretariat,competence.arbitrage.secretariat,model_opex_competence_arbitrage,opex_membership.group_secretariat,1,0,0,0
access_expert_cv_source_user,expert.cv.source.user,model_opex_expert_cv_source,base.group_user,1,0,0,0
access_expert_cv_source_manager,expert.cv.source.manager,model_opex_expert_cv_source,group_mission_manager,1,1,1,1
access_expert_cv_source_portal,expert.cv.source.portal,model_opex_expert_cv_source,base.group_portal,1,0,0,0
access_expert_cv_proposal_user,expert.cv.proposal.user,model_opex_expert_cv_proposal,base.group_user,1,0,0,0
access_expert_cv_proposal_manager,expert.cv.proposal.manager,model_opex_expert_cv_proposal,group_mission_manager,1,1,1,1
access_expert_cv_proposal_portal,expert.cv.proposal.portal,model_opex_expert_cv_proposal,base.group_portal,1,0,0,0
access_opex_skill_domain_user,opex.skill.domain.user,model_opex_skill_domain,base.group_user,1,0,0,0
access_opex_skill_domain_manager,opex.skill.domain.manager,model_opex_skill_domain,opex_intervenants.group_mission_manager,1,1,1,1
access_opex_skill_family_user,opex.skill.family.user,model_opex_skill_family,base.group_user,1,0,0,0
access_opex_skill_family_manager,opex.skill.family.manager,model_opex_skill_family,opex_intervenants.group_mission_manager,1,1,1,1
access_opex_certification_synonyme_user,opex.certification.synonyme.user,model_opex_certification_synonyme,base.group_user,1,0,0,0
access_opex_certification_synonyme_manager,opex.certification.synonyme.manager,model_opex_certification_synonyme,opex_intervenants.group_mission_manager,1,1,1,1
access_opex_certification_arbitrage_user,opex.certification.arbitrage.user,model_opex_certification_arbitrage,base.group_user,1,0,0,0
access_opex_certification_arbitrage_manager,opex.certification.arbitrage.manager,model_opex_certification_arbitrage,opex_intervenants.group_mission_manager,1,1,1,1
access_opex_expert_qualification_review_user,opex.expert.qualification.review.user,model_opex_expert_qualification_review,base.group_user,1,0,0,0
access_opex_expert_qualification_review_manager,opex.expert.qualification.review.manager,model_opex_expert_qualification_review,opex_intervenants.group_mission_manager,1,1,1,1
access_opex_expert_qualification_anomaly_user,opex.expert.qualification.anomaly.user,model_opex_expert_qualification_anomaly,base.group_user,1,0,0,0
access_opex_expert_qualification_anomaly_manager,opex.expert.qualification.anomaly.manager,model_opex_expert_qualification_anomaly,opex_intervenants.group_mission_manager,1,1,1,1
